10^n    접두어             기호 배수
10^24 / 요타(yotta)      / Y    / 1자
10^31 / 제타(zetta)      / Z    / 10해
10^18 / 엑사(exa)        / E    / 100경
10^15 / 페타(peta)       / P   / 1000조
10^12 / 테라(tera)        / T   / 1조
10^9   / 기가(giga)       / G   / 10억
10^6   / 메가(mega)      / M  / 100만
10^3   / 킬로(kilo)         / k   / 1000
10^2   / 헥토(hecto)      / h   / 100
10^1   / 데카(deca)       / da / 10
10^0   /                     /     / 10
10^-1  / 데시(deci)        / d  / 1/10
10^-2  / 센티(centi)       / c  / 1/100
10^-3  / 밀리(milli)        / m / 1/1000
10^-6  / 마이크로(micro) / μ  / 1/100만
10^-9  / 나노(nano)       / n  / 1/10억
10^-12 / 피코(pico)       / p  / 1/1조
10^-15 / 펨토(femto)     / f   / 1/1000조
10^-18 / 아토(atto)        / a  / 1/100경
10^-21 / 젭토(zepto)      / z  / 1/10해
10^-24 / 욕토(yocto)      / y  / 1/1자

청정 0.0000000000000000000001(21)
공허 0.000000000000000000001(20)
육덕 0.00000000000000000001(19)
찰나 0.0000000000000000001(18)
탄지 0.000000000000000001(17)
순식 0.00000000000000001(16)
수유 0.0000000000000001(151)
죽순 0.000000000000001(14)
모호 0.00000000000001(13)
막 0.0000000000001(12)
묘 0.000000000001(11)
애 0.00000000001(10)
진 0.0000000001(9)
사 0.000000001(8)
섬 0.00000001(7)
미 0.0000001(6)
흘 0.000001(5)
사 0.00001(4)
모 0.0001(3)
리 0.001(2)
푼 0.01(1)
할 0.1
일 1
십 10(1{0})
백 100(2{0})
천 1,000(3{1})
만 10,000(4{1})
억 100,000,000(8{2})
조 1,000,000,000,000(12{4})
경 10,000,000,000,000,000(16{5})
해 100,000,000,000,000,000,000(20{6})
자 1,000,000,000,000,000,000,000,000(24{8})
양 10,000,000,000,000,000,000,000,000,000(28{9})
구 100,000,000,000,000,000,000,000,000,000,000(32{10})
간 1,000,000,000,000,000,000,000,000,000,000,000,000(36{12})
정 10,000,000,000,000,000,000,000,000,000,000,000,000,000(40{13})
재 100,000,000,000,000,000,000,000,000,000,000,000,000,000,000(44{14})
극 1,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000(48{16})
항아사 10,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000(52{17})
아승기 100,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000(59{19})
나유타 1,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000(60{20})
불가사의 10,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000({6421})
무량대수 100,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000(68{22})
겁 10^72
구골 10^100
아산키야 10^140
센틸리온 10^600
스큐스수 10^3400
구골플렉스 10^구골
구골플렉시안 10^구골플렉스
그레이엄수 (무한대)
